Student 0876,1,3,10,15,29
Student 0877,1,3,5,13,23
Student 0878,1,7,16,18,31
Student 0879,1,2,9,40,41
Student 0880,1,3,15,23,33
Student 0881,1,2,5,23,24
Student 0882,1,2,6,19,34
Student 0883,1,4,10,13,18
Student 0884,1,13,16,21,42
Student 0885,1,2,5,6,27
Student 0886,1,3,22,29,37
Student 0887,1,2,3,5,10
Student 0888,1,8,15,35,44
Student 0889,1,11,16,17,22
Student 0890,1,2,19,34,41
Student 0891,1,2,10,34,41
Student 0892,1,9,15,25,27
Student 0893,1,8,11,13,23
Student 0894,1,3,6,11,23
Student 0895,1,9,17,19,26
Student 0896,1,3,5,18,35
Student 0897,1,2,3,7,12
Student 0898,1,5,6,9,11
Student 0899,1,5,6,9,25
Student 0900,1,2,12,21,31
Student 0901,1,8,12,15,17
Student 0902,1,3,5,10,20
Student 0903,1,4,7,10,34
Student 0904,1,4,7,19,22
Student 0905,1,3,14,15,17
Student 0906,1,12,17,29,38
Student 0907,1,5,11,16,31
Student 0908,1,2,14,19,32
Student 0909,1,2,5,9,22
Student 0910,1,5,7,13,20
Student 0911,1,3,5,19,39
Student 0912,1,3,16,27,38
Student 0913,1,10,18,32,42
Student 0914,1,6,9,12,43
Student 0915,1,2,4,6,9
Student 0916,1,2,3,17,18
Student 0917,1,3,6,10,11
Student 0918,1,3,10,11,37
Student 0919,1,5,9,10,20
Student 0920,1,12,15,30,41
Student 0921,1,2,3,11,31
Student 0922,1,3,15,22,37
Student 0923,1,3,5,12,45
Student 0924,1,5,6,8,12
Student 0925,1,5,6,7,9
Student 0926,1,7,9,14,15
Student 0927,1,3,7,18,30
Student 0928,1,3,7,8,35
Student 0929,1,4,16,18,42
Student 0930,1,17,20,23,42
Student 0931,1,9,12,26,28
Student 0932,1,2,3,8,36
Student 0933,1,5,13,15,42
Student 0934,1,2,6,19,39
Student 0935,1,9,13,24,27
Student 0936,1,6,7,24,27
Student 0937,1,7,19,25,38
Student 0938,1,2,3,17,41
Student 0939,1,3,4,17,26
Student 0940,1,6,10,19,37
Student 0941,1,2,4,12,37
Student 0942,1,7,9,14,15
Student 0943,1,7,11,12,24
Student 0944,1,5,6,14,44
Student 0945,1,4,18,20,25
Student 0946,1,13,15,22,43
Student 0947,1,3,15,16,21
Student 0948,1,3,4,22,44
Student 0949,1,5,7,16,31
Student 0950,1,2,3,25,27
Student 0951,1,2,3,7,12
Student 0952,1,2,4,10,13
Student 0953,1,4,8,22,23
Student 0954,1,4,13,15,29
Student 0955,1,5,9,15,16
Student 0956,1,5,7,21,35
Student 0957,1,3,5,14,26
Student 0958,1,6,13,27,37
Student 0959,1,5,19,21,22
Student 0960,1,6,16,24,33
Student 0961,1,14,15,31,40
Student 0962,1,4,6,10,14
Student 0963,1,5,35,39,44
Student 0964,1,3,6,12,18
Student 0965,1,2,18,31,46
Student 0966,1,7,10,26,34
Student 0967,1,4,8,23,36
Student 0968,1,2,30,29,37
Student 0969,1,3,16,17,24
Student 0970,1,5,7,8,12
Student 0971,1,12,16,31,33
Student 0972,1,2,4,14,28
Student 0973,1,3,6,7,21
Student 0974,1,7,21,25,33
Student 0975,1,5,6,10,21
Student 0976,1,2,3,4,32
Student 0977,1,8,19,24,27
Student 0978,1,3,4,5,15
Student 0979,1,2,5,25,27
Student 0980,1,2,3,5,19
Student 0981,1,2,4,7,9
Student 0982,1,11,14,30,43
Student 0983,1,8,15,32,42
Student 0984,1,2,5,6,7
Student 0985,1,4,5,17,19
Student 0986,1,5,7,10,42
Student 0987,1,2,3,13,30
Student 0988,1,2,6,13,27
Student 0989,1,7,8,10,14
Student 0990,1,2,12,14,45
Student 0991,1,6,13,28,30
Student 0992,1,2,8,11,20
Student 0993,1,4,9,14,16
Student 0994,1,5,8,10,28
Student 0995,1,3,8,16,19
Student 0996,1,2,5,9,10
Student 0997,1,2,9,14,19
Student 0998,1,15,20,34,35
Student 0999,1,10,13,14,23
Student 1000,1,11,28,30,33
